Book,Author,Member
Children of the Mind,Orson Scott Card
Everything's Eventual,Stephen King
The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory,Brian Greene
The Brethren,John Grisham
Light in August,William Faulkner
The Rule of Four,Ian Caldwell
The Tale of Peter Rabbit,Beatrix Potter
I Capture the Castle,Dodie Smith
Desperation,Stephen King
The Metamorphosis,Franz Kafka
The Last Lecture,Randy Pausch
Fifty Shades of Grey,E L James
The Alienist,Caleb Carr
Unfinished Tales of Númenor and Middle-earth,J R R Tolkien
The Witch of Blackbird Pond,Elizabeth George Speare
Invisible Monsters,Chuck Palahniuk
The Plot Against America,Philip Roth
How to Be Good,Nick Hornby
The Art of Racing in the Rain,Garth Stein
Year of Wonders,Geraldine Brooks
Olive Kitteridge,Elizabeth Strout
Cujo,Stephen King
The Ersatz Elevator,Lemony Snicket
Cry, the Beloved Country,Alan Paton
Daughter of Fortune,Isabel Allende
Master and Commander,Patrick O'Brian
Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer
The Decameron,Giovanni Boccaccio
Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin
Meditations,Marcus Aurelius
Kidnapped,Robert Louis Stevenson
Dreamcatcher,Stephen King
The Opal Deception,Eoin Colfer
A Moveable Feast,Ernest Hemingway
The House on Mango Street,Sandra Cisneros
This Side of Paradise,F Scott Fitzgerald
Firestarter,Stephen King
I, Claudius,Robert Graves
Roll of Thunder, Hear My Cry,Mildred D Taylor
State of Fear,Michael Crichton
Memnoch the Devil,Anne Rice
The Red and the Black,Stendhal
Son of a Witch,Gregory Maguire
Dragonflight,Anne McCaffrey
Tropic of Cancer,Henry Miller
The Dispossessed,Ursula K Le Guin
The Amulet of Samarkand,Jonathan Stroud
Crossroads of Twilight,Robert Jordan
Eric,Terry Pratchett
The True Story of the Three Little Pigs,Jon Scieszka
The Forever War,Joe Haldeman
The Girl Who Loved Tom Gordon,Stephen King
The Tommyknockers,Stephen King
Odd Thomas,Dean Koontz
Nicomachean Ethics,Aristotle
Anne of the Island,L M Montgomery
The Last Continent,Terry Pratchett
The Thief Lord,Cornelia Funke
The Magic Mountain,Thomas Mann
The Chamber,John Grisham
The Pilot's Wife,Anita Shreve
Lord Jim,Joseph Conrad
Beyond Good and Evil: Prelude to a Philosophy of the Future,Friedrich Nietzsche
Mrs Frisby and the Rats of NIMH,Robert C O'Brien
Chronicle of a Death Foretold,Gabriel Garcia Marquez
From Dead to Worse,Charlaine Harris
Go Ask Alice,Beatrice Sparks
Different Seasons,Stephen King
The Truth,Terry Pratchett
The Tao of Pooh,Benjamin Hoff
Howards End,E M Forster
The Maltese Falcon,Dashiell Hammett
America
The Valley of Horses,Jean M Auel
The Sandman: The Doll's House,Neil Gaiman
Grave Peril,Jim Butcher
Tales of a Fourth Grade Nothing,Judy Blume
Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,Dava Sobel
The Bhagavad Gita,Barbara Stoler Miller
Dead Souls,Nikolai Gogol
Interesting Times,Terry Pratchett
Dr Seuss's ABC: An Amazing Alphabet Book!,Dr Seuss
Are You My Mother?,P D Eastman
Little Bee: A Novel,Chris Cleave
'Tis, a Memoir,Frank McCourt
The Passage,Justin Cronin
Wild Swans: Three Daughters of China,Jung Chang
Captain Corelli's Mandolin,Louis De Bernières
Sarah, Plain and Tall,Patricia MacLachlan
Charlie and the Great Glass Elevator,Roald Dahl
Holidays on Ice: Stories,David Sedaris
Invisible Cities,Italo Calvino
A Breath of Snow and Ashes,Diana Gabaldon
On the Banks of Plum Creek,Laura Ingalls Wilder
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg
The Killer Angels,Michael Shaara
Contact,Carl Sagan
"A Child Called ""It""",Dave Pelzer
Making Money,Terry Pratchett
The Federalist Papers,Alexander Hamilton
Of Human Bondage,W Somerset Maugham
The Tombs of Atuan,Ursula K Le Guin
The Bonesetter's Daughter,Amy Tan
Chocolat,Joanne Harris
Night Shift,Stephen King
The Last Juror,John Grisham
The Vile Village,Lemony Snicket
In the Woods,Tana French
The Magicians: A Novel,Lev Grossman
The Angel's Game,Carlos Ruiz Zafón
"Animal, Vegetable, Miracle: A Year of Food Life",Barbara Kingsolver
The Imitation of Christ,Thomas à Kempis
Underworld,Don DeLillo
My Side of the Mountain,Jean Craighead George
The Hotel New Hampshire,John Irving
Shogun: A Novel of Japan,James Clavell
Villette,Charlotte Brontë
The Hero with a Thousand Faces,Joseph Campbell
Bossypants,Tina Fey
The Pickwick Papers,Charles Dickens
The Hostile Hospital,Lemony Snicket
Walk Two Moons,Sharon Creech
The Mill on the Floss,George Eliot
The Summons,John Grisham
Case Histories: A Novel,Kate Atkinson
The Dark Is Rising,Susan Cooper
God Is Not Great : How Religion Poisons Everything,Christopher Hitchens
Three to Get Deadly,Janet Evanovich
The King of Torts,John Grisham
The Twits,Roald Dahl
Christine,Stephen King
The Mammoth Hunters,Jean M Auel
The Autobiography of Malcolm X,Malcolm X
The Mayor of Casterbridge,Thomas Hardy
Love You Forever,Robert Munsch
Tom Jones,Henry Fielding
Baudolino,Umberto Eco
The Trumpet of the Swan,E B White
Perelandra,C S Lewis
Haunted,Chuck Palahniuk
Holy Bible: King James Version,American Bible Society
Dead and Gone,Charlaine Harris
The Slippery Slope,Lemony Snicket
The Illustrated Man,Ray Bradbury
Trainspotting,Irvine Welsh
The Carnivorous Carnival,Lemony Snicket
The Notebook,Nicholas Sparks
Congo,Michael Crichton
The Dante Club,Matthew Pearl
Fathers and Sons,Ivan Turgenev
Nightmares & Dreamscapes,Stephen King
Four to Score,Janet Evanovich
A Wild Sheep Chase,Haruki Murakami
Anathem,Neal Stephenson
Rosencrantz and Guildenstern Are Dead,Tom Stoppard
Miss Smilla's Feeling for Snow,Peter Høeg
A Hat Full of Sky,Terry Pratchett
Who Moved My Cheese?,Spencer Johnson
Amsterdam,Ian McEwan
1st To Die,James Patterson
The Angel Experiment,James Patterson
Maniac Magee,Jerry Spinelli
The Dark Half,Stephen King
Something Rotten,Jasper Fforde
The House of the Seven Gables,Nathaniel Hawthorne
The Robber Bride,Margaret Atwood
Wintersmith,Terry Pratchett
The Jungle Book,Rudyard Kipling
Hearts In Atlantis,Stephen King
Gathering Blue,Lois Lowry
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain
Matched,Ally Condie
The Casual Vacancy,J K Rowling
Guess How Much I Love You,Sam McBratney
Allegiant,Veronica Roth
We Need To Talk About Kevin,Lionel Shriver
Diary,Chuck Palahniuk
Galápagos,Kurt Vonnegut
Lisey's Story,Stephen King
High Five,Janet Evanovich
Travels with Charley: In Search of America,John Steinbeck
Kim,Rudyard Kipling
Specials,Scott Westerfeld
I'm a Stranger Here Myself: Notes on Returning to America After 20 Years Away,Bill Bryson(5,861)
Make Way for Ducklings,Robert McCloskey
Royal Assassin,Robin Hobb
Knife of Dreams,Robert Jordan
The Return of the Native,Thomas Hardy
Shadow of the Hegemon,Orson Scott Card
Skeleton Crew,Stephen King
Fingersmith,Sarah Waters
Heretics of Dune,Frank Herbert
Duma Key,Stephen King
Just So Stories,Rudyard Kipling
Prelude to Foundation,Isaac Asimov
Pawn of Prophecy,David Eddings
The Lies of Locke Lamora,Scott Lynch
The Dharma Bums,Jack Kerouac
The Hobbit and The Lord of the Rings,J R R Tolkien
Summer Knight,Jim Butcher
The Lost Hero,Rick Riordan
Bud, Not Buddy,Christopher Paul Curtis
American Pastoral,Philip Roth
Wide Sargasso Sea,Jean Rhys
Doomsday Book,Connie Willis
The Mother Tongue,Bill Bryson
Pale Fire,Vladimir Nabokov
A Discovery of Witches,Deborah Harkness
Hot Six,Janet Evanovich
Seven Up,Janet Evanovich
Girl, Interrupted,Susanna Kaysen
Inferno,Dan Brown
The Mermaid Chair,Sue Monk Kidd
Foundation and Earth,Isaac Asimov
The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb
The Long Winter,Laura Ingalls Wilder
In Defense of Food: An Eater's Manifesto,Michael Pollan
The Scarlet Pimpernel,Emmuska, Baroness Orczy
Farmer Boy,Laura Ingalls Wilder
The Murder of Roger Ackroyd,Agatha Christie
The Castle,Franz Kafka
The Sword of Shannara,Terry Brooks
By the Shores of Silver Lake,Laura Ingalls Wilder
His Majesty's Dragon,Naomi Novik
Red Mars,Kim Stanley Robinson
Shiver,Maggie Stiefvater
The Kitchen God's Wife,Amy Tan
The Taming of the Shrew,William Shakespeare
Seabiscuit: An American Legend,Laura Hillenbrand
Hoot,Carl Hiaasen
The Screwtape Letters,C S Lewis
Portnoy's Complaint,Philip Roth
Dear John,Nicholas Sparks
Mona Lisa Overdrive,William Gibson
Hard Eight,Janet Evanovich
Her Fearful Symmetry,Audrey Niffenegger
Dolores Claiborne,Stephen King
Can You Keep A Secret?,Sophie Kinsella
The Sonnets,William Shakespeare
Special Topics in Calamity Physics,Marisha Pessl
Four Past Midnight,Stephen King
Labyrinth,Kate Mosse
Veronika Decides to Die,Paulo Coelho
Bury My Heart at Wounded Knee,Dee Brown
The Inheritance of Loss,Kiran Desai
A History of God,Karen Armstrong
Till We Have Faces,C S Lewis
The Farthest Shore,Ursula K Le Guin
"Click, Clack, Moo: Cows That Type",Doreen Cronin
The Tin Drum,Günter Grass
Cloudy With A Chance Of Meatballs,Judi Barrett
The Quiet American,Graham Greene
Gerald's Game,Stephen King
Welcome to the Monkey House,Kurt Vonnegut
Tears of the Giraffe,Alexander McCall Smith
A Visit from the Goon Squad,Jennifer Egan
